2022-01-04 10:57:58 INFO  main cc.mrbird.febs.Application Starting Application on XTZJ-20210805AL with PID 9100 (E:\IdeaProjects\RussiaPostofficeServer\target\classes started by Administrator in E:\IdeaProjects\RussiaPostofficeServer)
2022-01-04 10:57:58 INFO  main cc.mrbird.febs.Application The following profiles are active: test
2022-01-04 10:57:58 INFO  main org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-01-04 10:57:58 INFO  main org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-01-04 10:58:04 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-04 10:58:04 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-01-04 10:58:04 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 307ms. Found 0 Redis repository interfaces.
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor Post-processing PropertySource instances
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource applicationConfig: [classpath:/application-test.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource class path resource [febs.properties] [org.springframework.core.io.support.ResourcePropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
2022-01-04 10:58:06 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'febsProperties' of type [cc.mrbird.febs.common.properties.FebsProperties$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'shiroConfig' of type [cc.mrbird.febs.common.authentication.ShiroConfig$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisConfigure' of type [cc.mrbird.febs.common.configure.RedisConfigure$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisService' of type [cc.mrbird.febs.common.service.RedisService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'mybatisPlusConfigure' of type [cc.mrbird.febs.common.configure.MybatisPlusConfigure$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.extension.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dataSourceCreator' of type [com.baomidou.dynamic.datasource.creator.DataSourceCreator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dynamicDataSourceProvider' of type [com.baomidou.dynamic.datasource.provider.YmlDynamicDataSourceProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main com.zaxxer.hikari.HikariDataSource base - Starting...
2022-01-04 10:58:12 ERROR main com.zaxxer.hikari.pool.HikariPool base - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-7 p6spy 2022-01-04 15:32:33 | 耗时 0 ms | SQL 语句：
SELECT COUNT( 1 ) FROM t_notice WHERE (user_id = 8 AND is_read = '0');
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer 生产环境的websocket配置 cc.mrbird.febs.common.websocket.WebSocketServer@5893ecbb
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer 连接用户的id:8,当前在线人数为:1
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer 发送消息到:8，报文:连接成功
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer websocket session = org.apache.tomcat.websocket.WsSession@14a91ea9
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-1 p6spy 2022-01-04 15:32:33 | 耗时 2 ms | SQL 语句：
SELECT m.* FROM t_menu m WHERE m.type <> 1 AND m.MENU_ID IN ( SELECT DISTINCT rm.menu_id FROM t_role_menu rm LEFT JOIN t_role r ON (rm.role_id = r.role_id) LEFT JOIN t_user_role ur ON (ur.role_id = r.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin' ) ORDER BY m.order_num;
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 15:32:33 | 耗时 0 ms | SQL 语句：
SELECT COUNT(1) FROM rcs_print_job WHERE (type = 2);
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 15:32:33 | 耗时 1 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (type = 2) ORDER BY id DESC LIMIT 0,10;
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.common.websocket.WebSocketServer 用户退出:8,当前在线人数为:0
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.license.LicenseVerifyUtils 开始校验
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.license.CustomLicenseManager serverInfos不为null = LicenseCheckModel{ipAddress=[192.168.2.119], macAddress=[38-D5-47-AB-24-C0], cpuSerial='BFEBFBFF000306C3', mainBoardSerial='160881918021870'}
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.license.LicenseVerifyUtils 证书校验通过，证书有效期：2021-12-31 00:00:00 - 2022-02-01 00:00:00
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-3 p6spy 2022-01-04 15:32:33 | 耗时 0 ms | SQL 语句：
SELECT r.* FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin';
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-3 p6spy 2022-01-04 15:32:33 | 耗时 1 ms | SQL 语句：
SELECT m.perms FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) LEFT JOIN t_role_menu rm ON (rm.role_id = r.role_id) LEFT JOIN t_menu m ON (m.menu_id = rm.menu_id) WHERE u.username = 'admin' AND m.perms is not null AND m.perms <> '';
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-3 p6spy 2022-01-04 15:32:33 | 耗时 1 ms | SQL 语句：
SELECT u.user_id userId, u.username, u.realname, u.parent_id, u.email, u.mobile, u.password, u.status, u.create_time createTime, u.ssex sex, u.dept_id deptId, u.last_login_time lastLoginTime, u.modify_time modifyTime, u.description, u.avatar, u.theme, u.is_tab isTab, d.dept_name deptName, GROUP_CONCAT(r.role_id) roleId, GROUP_CONCAT(r.ROLE_NAME) roleName FROM t_user u LEFT JOIN t_dept d ON (u.dept_id = d.dept_id) LEFT JOIN t_user_role ur ON (u.user_id = ur.user_id) LEFT JOIN t_role r ON r.role_id = ur.role_id WHERE 1=1 AND u.username = 'admin' GROUP BY u.username, u.realname, u.parent_id, u.user_id, u.email, u.mobile, u.password, u.status, u.create_time, u.ssex, u.dept_id, u.last_login_time, u.modify_time, u.description, u.avatar, u.theme, u.is_tab Limit 1;
2022-01-04 15:32:33 INFO  http-nio-0.0.0.0-88-exec-3 p6spy 2022-01-04 15:32:33 | 耗时 0 ms | SQL 语句：
SELECT COUNT( 1 ) FROM t_notice WHERE (user_id = 8 AND is_read = '0');
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.websocket.WebSocketServer 生产环境的websocket配置 cc.mrbird.febs.common.websocket.WebSocketServer@794ddf2f
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.websocket.WebSocketServer 连接用户的id:8,当前在线人数为:1
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.websocket.WebSocketServer 发送消息到:8，报文:连接成功
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.websocket.WebSocketServer websocket session = org.apache.tomcat.websocket.WsSession@4e84b300
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 15:32:34 | 耗时 2 ms | SQL 语句：
SELECT m.* FROM t_menu m WHERE m.type <> 1 AND m.MENU_ID IN ( SELECT DISTINCT rm.menu_id FROM t_role_menu rm LEFT JOIN t_role r ON (rm.role_id = r.role_id) LEFT JOIN t_user_role ur ON (ur.role_id = r.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin' ) ORDER BY m.order_num;
2022-01-04 15:32:34 ERROR http-nio-0.0.0.0-88-exec-7 cc.mrbird.febs.common.websocket.WebSocketServer 用户错误:8,原因:java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-7 cc.mrbird.febs.common.websocket.WebSocketServer 用户退出:8,当前在线人数为:0
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.license.LicenseVerifyUtils 开始校验
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.license.CustomLicenseManager serverInfos不为null = LicenseCheckModel{ipAddress=[192.168.2.119], macAddress=[38-D5-47-AB-24-C0], cpuSerial='BFEBFBFF000306C3', mainBoardSerial='160881918021870'}
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.license.LicenseVerifyUtils 证书校验通过，证书有效期：2021-12-31 00:00:00 - 2022-02-01 00:00:00
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 15:32:34 | 耗时 0 ms | SQL 语句：
SELECT r.* FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin';
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 15:32:34 | 耗时 1 ms | SQL 语句：
SELECT m.perms FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) LEFT JOIN t_role_menu rm ON (rm.role_id = r.role_id) LEFT JOIN t_menu m ON (m.menu_id = rm.menu_id) WHERE u.username = 'admin' AND m.perms is not null AND m.perms <> '';
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 15:32:34 | 耗时 1 ms | SQL 语句：
SELECT u.user_id userId, u.username, u.realname, u.parent_id, u.email, u.mobile, u.password, u.status, u.create_time createTime, u.ssex sex, u.dept_id deptId, u.last_login_time lastLoginTime, u.modify_time modifyTime, u.description, u.avatar, u.theme, u.is_tab isTab, d.dept_name deptName, GROUP_CONCAT(r.role_id) roleId, GROUP_CONCAT(r.ROLE_NAME) roleName FROM t_user u LEFT JOIN t_dept d ON (u.dept_id = d.dept_id) LEFT JOIN t_user_role ur ON (u.user_id = ur.user_id) LEFT JOIN t_role r ON r.role_id = ur.role_id WHERE 1=1 AND u.username = 'admin' GROUP BY u.username, u.realname, u.parent_id, u.user_id, u.email, u.mobile, u.password, u.status, u.create_time, u.ssex, u.dept_id, u.last_login_time, u.modify_time, u.description, u.avatar, u.theme, u.is_tab Limit 1;
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 15:32:34 | 耗时 0 ms | SQL 语句：
SELECT COUNT( 1 ) FROM t_notice WHERE (user_id = 8 AND is_read = '0');
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.websocket.WebSocketServer 生产环境的websocket配置 cc.mrbird.febs.common.websocket.WebSocketServer@38a1db02
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.websocket.WebSocketServer 连接用户的id:8,当前在线人数为:1
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.websocket.WebSocketServer 发送消息到:8，报文:连接成功
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.websocket.WebSocketServer websocket session = org.apache.tomcat.websocket.WsSession@12576b7a
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-4 p6spy 2022-01-04 15:32:34 | 耗时 1 ms | SQL 语句：
SELECT m.* FROM t_menu m WHERE m.type <> 1 AND m.MENU_ID IN ( SELECT DISTINCT rm.menu_id FROM t_role_menu rm LEFT JOIN t_role r ON (rm.role_id = r.role_id) LEFT JOIN t_user_role ur ON (ur.role_id = r.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin' ) ORDER BY m.order_num;
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-3 p6spy 2022-01-04 15:32:34 | 耗时 0 ms | SQL 语句：
SELECT COUNT(1) FROM rcs_print_job WHERE (type = 2);
2022-01-04 15:32:34 INFO  http-nio-0.0.0.0-88-exec-3 p6spy 2022-01-04 15:32:34 | 耗时 0 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (type = 2) ORDER BY id DESC LIMIT 0,10;
2022-01-04 15:32:44 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 15:32:44 | 耗时 0 ms | SQL 语句：
SELECT COUNT(1) FROM rcs_print_job WHERE (type = 2);
2022-01-04 15:32:44 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 15:32:44 | 耗时 0 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (type = 2) ORDER BY id DESC LIMIT 0,10;
2022-01-04 15:32:49 INFO  http-nio-0.0.0.0-88-exec-10 p6spy 2022-01-04 15:32:49 | 耗时 0 ms | SQL 语句：
SELECT COUNT(1) FROM rcs_print_job WHERE (type = 2);
2022-01-04 15:32:49 INFO  http-nio-0.0.0.0-88-exec-10 p6spy 2022-01-04 15:32:49 | 耗时 1 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (type = 2) ORDER BY id DESC LIMIT 0,10;
2022-01-04 15:33:21 INFO  http-nio-0.0.0.0-88-exec-7 p6spy 2022-01-04 15:33:21 | 耗时 1 ms | SQL 语句：
SELECT DEPT_ID,PARENT_ID,DEPT_NAME,ORDER_NUM,CREATE_TIME,MODIFY_TIME FROM t_dept;
2022-01-04 15:33:21 INFO  http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.system.service.impl.UserServiceImpl 用户查询信息User(userId=8, username=null, password=null, realname=null, parentId=null, deptId=null, email=null, mobile=null, status=null, createTime=null, modifyTime=null, lastLoginTime=null, sex=null, avatar=null, theme=null, isTab=null, description=null, deptName=null, createTimeFrom=null, createTimeTo=null, roleId=1, roleName=null, deptIds=null)
2022-01-04 15:33:21 INFO  http-nio-0.0.0.0-88-exec-2 p6spy 2022-01-04 15:33:21 | 耗时 1 ms | SQL 语句：
SELECT COUNT(1) FROM t_user u WHERE 1 = 1 AND u.username != 'gszh2020';
2022-01-04 15:33:21 INFO  http-nio-0.0.0.0-88-exec-2 p6spy 2022-01-04 15:33:21 | 耗时 2 ms | SQL 语句：
SELECT u.user_id userId, u.username, u.realname, u.parent_id, u.email, u.mobile, u.status, u.create_time createTime, u.ssex sex, u.dept_id deptId, u.last_login_time lastLoginTime, u.modify_time modifyTime, u.description, u.avatar, d.dept_name deptName, GROUP_CONCAT(r.role_id) roleId, GROUP_CONCAT(r.ROLE_NAME) roleName FROM t_user u LEFT JOIN t_dept d ON (u.dept_id = d.dept_id) LEFT JOIN t_user_role ur ON (u.user_id = ur.user_id) LEFT JOIN t_role r ON r.role_id = ur.role_id WHERE 1 = 1 AND u.username != 'gszh2020' GROUP BY u.username, u.user_id, u.realname, u.parent_id, u.email, u.mobile, u.status, u.create_time, u.ssex, u.dept_id, u.last_login_time, u.modify_time, u.description, u.avatar ORDER BY userId ASC LIMIT 0,10;
2022-01-04 15:35:51 INFO  http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.common.websocket.WebSocketServer 用户退出:8,当前在线人数为:0
2022-01-04 15:35:51 INFO  http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.license.LicenseVerifyUtils 开始校验
2022-01-04 15:35:51 INFO  http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.license.CustomLicenseManager serverInfos不为null = LicenseCheckModel{ipAddress=[192.168.2.119], macAddress=[38-D5-47-AB-24-C0], cpuSerial='BFEBFBFF000306C3', mainBoardSerial='160881918021870'}
2022-01-04 15:35:51 INFO  http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.license.LicenseVerifyUtils 证书校验通过，证书有效期：2021-12-31 00:00:00 - 2022-02-01 00:00:00
2022-01-04 15:35:51 INFO  http-nio-0.0.0.0-88-exec-9 p6spy 2022-01-04 15:35:51 | 耗时 0 ms | SQL 语句：
SELECT r.* FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin';
2022-01-04 15:35:51 INFO  http-nio-0.0.0.0-88-exec-9 p6spy 2022-01-04 15:35:51 | 耗时 1 ms | SQL 语句：
SELECT m.perms FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) LEFT JOIN t_role_menu rm ON (rm.role_id = r.role_id) LEFT JOIN t_menu m ON (m.menu_id = rm.menu_id) WHERE u.username = 'admin' AND m.perms is not null AND m.perms <> '';
2022-01-04 15:35:51 INFO  http-nio-0.0.0.0-88-exec-9 p6spy 2022-01-04 15:35:51 | 耗时 2 ms | SQL 语句：
