2022-09-15 00:01:05 ERROR restartedMain org.springframework.boot.SpringApplication Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'redisKeyExpirationListerner' defined in file [/Users/wanghong/IdeaProjects/RussiaPostofficeServer/target/classes/cc/mrbird/febs/common/configure/RedisKeyExpirationListerner.class]: Invocation of init method failed; nested exception is org.springframework.data.redis.connection.PoolException: Could not get a resource from the pool; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 127.0.0.1:6379
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796)
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 15:42:51 ERROR http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 15:46:30 ERROR http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.aspect.ControllerEndpointAspect 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 15:46:30 ERROR http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 15:55:15 ERROR main cc.mrbird.febs.common.license.LicenseVerifyUtils 证书安装失败！
de.schlichtherle.license.LicenseContentException: 不能获取服务器硬件信息
	at cc.mrbird.febs.common.license.CustomLicenseManager.validate(CustomLicenseManager.java:179)
	at cc.mrbird.febs.common.license.CustomLicenseManager.install(CustomLicenseManager.java:77)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at cc.mrbird.febs.common.license.LicenseVerifyUtils.install(LicenseVerifyUtils.java:69)
	at cc.mrbird.febs.common.runner.FebsStartedUpRunner.run(FebsStartedUpRunner.java:84)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322)
	at org.springframework.boot.builder.SpringApplicationBuilder.run(SpringApplicationBuilder.java:140)
	at cc.mrbird.febs.Application.main(Application.java:22)
2022-09-15 15:55:29 ERROR http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.common.license.LicenseVerifyUtils 证书校验失败！
de.schlichtherle.license.NoLicenseInstalledException: license_gdpt
	at cc.mrbird.febs.common.license.CustomLicenseManager.verify(CustomLicenseManager.java:100)
	at de.schlichtherle.license.LicenseManager.verify(LicenseManager.java:454)
	at cc.mrbird.febs.common.license.LicenseVerifyUtils.verify(LicenseVerifyUtils.java:99)
	at cc.mrbird.febs.system.controller.ViewController.index(ViewController.java:91)
	at cc.mrbird.febs.system.controller.ViewController$$FastClassBySpringCGLIB$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at cc.mrbird.febs.system.controller.ViewController$$EnhancerBySpringCGLIB$$1.index(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at cc.mrbird.febs.common.xss.XssFilter.doFilter(XssFilter.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
2022-09-15 15:55:29 ERROR http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 许可证到期
2022-09-15 16:06:27 ERROR http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.aspect.ControllerEndpointAspect 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 16:06:27 ERROR http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 16:09:08 ERROR http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.aspect.ControllerEndpointAspect 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 16:09:08 ERROR http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_CHINESE_NAME' in 'field list'
2022-09-15 16:18:15 ERROR http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.aspect.ControllerEndpointAspect 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
2022-09-15 16:18:15 ERROR http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
2022-09-15 16:18:26 ERROR http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.aspect.ControllerEndpointAspect 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
2022-09-15 16:18:26 ERROR http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
2022-09-15 16:20:33 ERROR http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.common.handler.GlobalExceptionHandler AuthenticationException, 用户名或密码错误1次，一天只能错误3次，忘记密码请联系管理员重置密码！
2022-09-15 16:20:43 ERROR http-nio-0.0.0.0-88-exec-7 cc.mrbird.febs.common.handler.GlobalExceptionHandler AuthenticationException, 用户名或密码错误1次，一天只能错误3次，忘记密码请联系管理员重置密码！
2022-09-15 16:20:56 ERROR http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.handler.GlobalExceptionHandler AuthenticationException, 用户名或密码错误2次，一天只能错误3次，忘记密码请联系管理员重置密码！
2022-09-15 16:21:28 ERROR http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.handler.GlobalExceptionHandler AuthenticationException, 用户名或密码错误1次，一天只能错误3次，忘记密码请联系管理员重置密码！
2022-09-15 16:27:41 ERROR http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.handler.GlobalExceptionHandler AuthenticationException, 用户名或密码错误1次，一天只能错误3次，忘记密码请联系管理员重置密码！
2022-09-15 16:29:20 ERROR http-nio-0.0.0.0-88-exec-10 cc.mrbird.febs.common.aspect.ControllerEndpointAspect 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
2022-09-15 16:29:20 ERROR http-nio-0.0.0.0-88-exec-10 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
### The error may exist in cc/mrbird/febs/system/mapper/MenuMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  MENU_ID,PARENT_ID,MENU_CHINESE_NAME,MENU_RUSSIAN_NAME,MENU_ENGLISH_NAME,URL,PERMS,ICON,TYPE,ORDER_NUM,CREATE_TIME,MODIFY_TIME  FROM t_menu           ORDER BY ORDER_NUM ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'MENU_RUSSIAN_NAME' in 'field list'
2022-09-15 16:52:54 ERROR http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.common.websocket.WebSocketServer 用户错误:8,原因:null
2022-09-15 17:27:54 ERROR http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 17:28:35 ERROR http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.handler.GlobalExceptionHandler ExpiredSessionException
org.apache.shiro.session.ExpiredSessionException: null
	at cc.mrbird.febs.system.controller.ViewController.login(ViewController.java:68)
	at cc.mrbird.febs.system.controller.ViewController$$FastClassBySpringCGLIB$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at cc.mrbird.febs.system.controller.ViewController$$EnhancerBySpringCGLIB$$1.login(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
